x;y;waterlevel;nutrients
30;9;76;54
30;8;61;19
30;7;98;83
30;6;97;92
30;5;31;60
30;4;39;70
30;3;60;90
30;2;73;29
30;1;79;81
30;0;85;34
29;99;68;34
29;98;38;37
29;97;81;93
29;96;85;43
29;95;86;32
29;94;39;75
29;93;94;40
29;92;95;42
29;91;49;68
29;90;62;97
29;89;80;96
29;88;39;13
29;87;99;64
29;86;82;95
29;85;52;40
29;84;46;25
29;83;68;32
29;82;43;79
29;81;34;37
29;80;90;95
29;79;78;54
29;78;35;76
29;77;64;70
29;76;38;38
29;75;68;36
29;74;44;91
29;73;94;67
29;72;42;97
29;71;58;20
29;70;80;64
29;69;34;57
29;68;71;86
29;67;68;80
29;66;93;78
29;65;87;17
29;64;38;80
29;63;65;98
29;62;56;15
29;61;57;19
29;60;37;28
29;59;37;54
29;58;46;51
29;57;89;80
29;56;44;95
29;55;30;31
29;54;96;66
29;53;72;56
29;52;57;73
29;51;81;39
29;50;32;22
29;49;48;36
29;48;90;62
29;47;56;81
29;46;61;50
29;45;32;19
29;44;33;82
29;43;37;23
29;42;88;81
29;41;36;95
29;40;53;54
29;39;38;33
29;38;68;19
29;37;43;77
29;36;43;33
29;35;49;40
29;34;31;20
29;33;64;48
29;32;86;74
29;31;54;13
29;30;40;70
29;29;99;65
29;28;66;88
29;27;80;58
29;26;82;96
29;25;51;99
29;24;44;56
29;23;56;21
29;22;97;30
29;21;90;27
29;20;75;86
29;19;97;99
29;18;66;48
29;17;53;19
29;16;90;90
29;15;37;45
29;14;94;92
29;13;70;41
29;12;34;81
29;11;76;44
29;10;32;39
29;9;69;52
29;8;54;43
29;7;51;18
29;6;35;88
29;5;57;24
29;4;42;63
29;3;60;76
29;2;72;56
29;1;63;85
29;0;35;11
28;99;75;62
28;98;72;42
28;97;81;79
28;96;75;34
28;95;40;58
28;94;40;72
28;93;86;80
28;92;51;18
28;91;59;73
28;90;65;82
28;89;85;11
28;88;51;50
28;87;68;74
28;86;91;46
28;85;50;77
28;84;55;96
28;83;32;48
28;82;38;19
28;81;48;59
28;80;88;66
28;79;82;64
28;78;78;79
28;77;33;31
28;76;59;76
28;75;74;38
28;74;37;40
28;73;40;61
28;72;43;22
28;71;86;28
28;70;40;11
28;69;61;54
28;68;35;44
28;67;75;95
28;66;97;77
28;65;81;88
28;64;63;55
28;63;33;27
28;62;81;89
28;61;86;77
28;60;55;13
28;59;87;94
28;58;64;19
28;57;60;20
28;56;95;56
28;55;73;17
28;54;99;97
28;53;76;92
28;52;64;89
28;51;62;79
28;50;36;48
28;49;92;97
28;48;79;99
28;47;50;43
28;46;70;84
28;45;93;15
28;44;97;99
28;43;97;32
28;42;64;36
28;41;70;49
28;40;58;99
28;39;78;52
28;38;98;83
28;37;53;56
28;36;81;57
28;35;65;19
28;34;40;35
28;33;33;95
28;32;63;65
28;31;93;28
28;30;69;99
28;29;93;98
28;28;86;52
28;27;44;24
28;26;91;77
28;25;57;87
28;24;42;96
28;23;58;60
28;22;55;18
28;21;98;11
28;20;90;69
28;19;53;31
28;18;84;29
28;17;49;36
28;16;55;50
28;15;65;63
28;14;66;78
28;13;79;47
28;12;56;29
28;11;85;38
28;10;75;69
28;9;39;60
28;8;53;46
28;7;67;87
28;6;50;90
28;5;74;97
28;4;69;86
28;3;63;22
28;2;67;81
28;1;60;48
28;0;87;87
27;99;33;68
27;98;88;70
27;97;67;32
27;96;47;69
27;95;66;60
27;94;87;53
27;93;37;20
27;92;70;29
27;91;41;96
27;90;61;67
27;89;89;15
27;88;58;61
27;87;45;11
27;86;67;12
27;85;78;54
27;84;44;54
27;83;35;72
27;82;87;63
27;81;63;95
27;80;75;37
27;79;89;19
27;78;82;46
27;77;67;66
27;76;31;36
27;75;57;91
27;74;59;91
27;73;92;69
27;72;75;79
27;71;92;85
27;70;76;38
27;69;67;24
27;68;63;41
27;67;90;78
27;66;92;15
27;65;45;81
27;64;80;98
27;63;31;53
27;62;45;14
27;61;94;59
27;60;67;59
27;59;80;69
27;58;55;79
27;57;97;38
27;56;95;69
27;55;43;88
27;54;31;69
27;53;87;19
27;52;67;87
27;51;42;56
27;50;87;46
27;49;84;10
27;48;40;54
27;47;56;11
27;46;64;64
27;45;75;50
27;44;75;55
27;43;39;63
27;42;84;40
27;41;30;45
27;40;79;96
27;39;71;61
27;38;88;55
27;37;88;27
27;36;32;53
27;35;53;54
27;34;73;79
27;33;67;27
27;32;93;33
27;31;77;93
27;30;60;15
27;29;50;68
27;28;45;97
27;27;49;83
27;26;59;64
27;25;55;94
27;24;53;69
27;23;84;24
27;22;68;41
27;21;54;74
27;20;75;47
27;19;52;10
27;18;70;69
27;17;72;67
27;16;91;63
27;15;55;12
27;14;75;36
27;13;40;76
27;12;68;15
27;11;95;95
27;10;72;86
27;9;72;17
27;8;83;79
27;7;82;31
27;6;51;35
27;5;88;84
27;4;97;37
27;3;46;58
27;2;92;75
27;1;71;94
27;0;48;68
26;99;72;20
26;98;42;34
26;97;68;91
26;96;70;30
26;95;60;75
26;94;56;55
26;93;35;94
26;92;46;55
26;91;53;52
26;90;78;64
26;89;57;49
26;88;65;78
26;87;52;45
26;86;49;40
26;85;32;54
26;84;70;68
26;83;58;13
26;82;42;22
26;81;85;23
26;80;78;91
26;79;30;29
26;78;48;53
26;77;38;98
26;76;48;74
26;75;59;68
26;74;56;48
26;73;97;46
26;72;95;36
26;71;38;62
26;70;84;70
26;69;33;54
26;68;78;58
26;67;76;93
26;66;81;37
26;65;68;40
26;64;98;17
26;63;77;47
26;62;76;61
26;61;37;96
26;60;48;74
26;59;65;36
26;58;93;28
26;57;46;33
26;56;67;25
26;55;59;48
26;54;35;75
26;53;56;29
26;52;88;14
26;51;65;59
26;50;87;68
26;49;98;51
26;48;56;66
26;47;74;39
26;46;60;52
26;45;89;13
26;44;96;17
26;43;94;83
26;42;98;95
26;41;60;32
26;40;54;66
26;39;30;12
26;38;86;63
26;37;73;97
26;36;84;93
26;35;89;58
26;34;58;43
26;33;73;34
26;32;93;68
26;31;70;88
26;30;39;17
26;29;70;88
26;28;50;82
26;27;62;30
26;26;50;25
26;25;46;69
26;24;68;52
26;23;66;55
26;22;94;25
26;21;30;65
26;20;56;11
26;19;47;28
26;18;46;41
26;17;52;70
26;16;94;31
26;15;39;65
26;14;53;40
26;13;81;29
26;12;53;80
26;11;99;77
26;10;36;87
26;9;51;20
26;8;79;15
26;7;84;41
26;6;31;46
26;5;33;84
26;4;42;13
26;3;89;36
26;2;62;28
26;1;37;58
26;0;57;33
25;99;45;20
25;98;45;36
25;97;84;26
25;96;93;21
25;95;93;91
25;94;63;10
25;93;49;93
25;92;98;78
25;91;59;31
25;90;67;72
25;89;66;30
25;88;35;42
25;87;85;53
25;86;37;50
25;85;60;71
25;84;73;35
25;83;73;76
25;82;47;11
25;81;59;56
25;80;55;40
25;79;75;94
25;78;91;78
25;77;77;40
25;76;51;68
25;75;84;81
25;74;50;74
25;73;39;16
25;72;73;10
25;71;31;99
25;70;59;42
25;69;88;49
25;68;63;74
25;67;67;80
25;66;37;13
25;65;59;79
25;64;51;97
25;63;80;37
25;62;58;39
25;61;68;72
25;60;40;97
25;59;61;77
25;58;78;85
25;57;30;51
25;56;82;61
25;55;62;21
25;54;37;51
25;53;88;75
25;52;54;58
25;51;39;63
25;50;55;72
25;49;68;61
25;48;69;60
25;47;97;47
25;46;73;38
25;45;50;92
25;44;71;33
25;43;81;82
25;42;96;82
25;41;49;98
25;40;75;44
25;39;93;36
25;38;49;85
25;37;96;22
25;36;97;60
25;35;78;15
25;34;98;37
25;33;36;91
25;32;71;51
25;31;89;89
25;30;59;22
25;29;61;12
25;28;55;65
25;27;61;69
25;26;75;12
25;25;77;26
25;24;96;88
25;23;55;46
25;22;79;78
25;21;67;75
25;20;81;14
25;19;38;44
25;18;51;31
25;17;48;63
25;16;70;27
25;15;53;49
25;14;56;25
25;13;56;27
25;12;96;30
25;11;77;29
25;10;56;40
25;9;84;62
25;8;42;60
25;7;75;62
25;6;65;13
25;5;49;36
25;4;80;87
25;3;83;57
25;2;89;67
25;1;92;28
25;0;49;34
24;99;38;53
24;98;60;42
24;97;51;45
24;96;40;43
24;95;92;42
24;94;62;27
24;93;89;64
24;92;48;97
24;91;95;98
24;90;58;63
24;89;89;69
24;88;91;22
24;87;59;57
24;86;88;90
24;85;99;67
24;84;37;55
24;83;80;27
24;82;97;31
24;81;90;22
24;80;78;17
24;79;94;81
24;78;50;83
24;77;73;83
24;76;61;96
24;75;39;36
24;74;73;79
24;73;97;31
24;72;54;54
24;71;94;42
24;70;65;67
24;69;89;19
24;68;47;39
24;67;62;54
24;66;85;13
24;65;90;70
24;64;99;32
24;63;54;42
24;62;42;46
24;61;51;32
24;60;72;85
24;59;55;30
24;58;58;20
24;57;94;73
24;56;46;94
24;55;67;12
24;54;33;13
24;53;94;74
24;52;45;36
24;51;95;77
24;50;91;97
24;49;34;53
24;48;33;68
24;47;68;42
24;46;94;90
24;45;36;36
24;44;76;59
24;43;39;10
24;42;79;62
24;41;82;37
24;40;98;15
24;39;83;57
24;38;64;69
24;37;67;62
24;36;35;81
24;35;54;87
24;34;75;62
24;33;88;41
24;32;61;66
24;31;98;77
24;30;94;74
24;29;77;68
24;28;77;37
24;27;62;73
24;26;95;81
24;25;91;99
24;24;50;89
24;23;46;27
24;22;43;32
24;21;57;87
24;20;61;60
24;19;67;10
24;18;51;88
24;17;32;45
24;16;67;54
24;15;91;31
24;14;46;14
24;13;44;50
24;12;52;64
24;11;88;10
24;10;90;76
24;9;41;13
24;8;54;80
24;7;72;37
24;6;95;86
24;5;36;65
24;4;53;29
24;3;78;35
24;2;31;91
24;1;65;35
24;0;90;21
23;99;80;21
23;98;62;37
23;97;66;68
23;96;61;59
23;95;41;25
23;94;84;53
23;93;37;25
23;92;92;50
23;91;76;74
23;90;80;41
23;89;59;92
23;88;80;41
23;87;86;82
23;86;87;15
23;85;86;38
23;84;83;37
23;83;86;26
23;82;54;16
23;81;31;92
23;80;99;97
23;79;70;98
23;78;55;14
23;77;82;81
23;76;86;73
23;75;66;55
23;74;58;66
23;73;79;54
23;72;88;20
23;71;95;74
23;70;87;36
23;69;57;79
23;68;78;87
23;67;36;32
23;66;61;74
23;65;78;13
23;64;96;64
23;63;40;43
23;62;90;72
23;61;69;16
23;60;77;34
23;59;43;93
23;58;88;92
23;57;67;93
23;56;95;66
23;55;57;61
23;54;93;52
23;53;86;65
23;52;88;48
23;51;83;18
23;50;79;36
23;49;33;29
23;48;56;48
23;47;49;19
23;46;70;68
23;45;75;46
23;44;80;17
23;43;41;38
23;42;87;53
23;41;67;94
23;40;92;45
23;39;95;56
23;38;55;54
23;37;38;64
23;36;48;81
23;35;57;47
23;34;70;96
23;33;35;82
23;32;48;24
23;31;39;71
23;30;43;18
23;29;57;76
23;28;80;79
23;27;46;60
23;26;62;41
23;25;70;39
23;24;30;52
23;23;33;62
23;22;78;11
23;21;33;51
23;20;95;58
23;19;89;49
23;18;43;12
23;17;99;11
23;16;92;93
23;15;69;75
23;14;68;99
23;13;87;99
23;12;79;53
23;11;46;95
23;10;79;91
23;9;40;13
23;8;99;33
23;7;45;19
23;6;49;75
23;5;90;66
23;4;66;53
23;3;75;25
23;2;73;34
23;1;77;68
23;0;89;34
22;99;80;29
22;98;42;55
22;97;78;17
22;96;44;23
22;95;71;47
22;94;52;32
22;93;77;26
22;92;48;79
22;91;93;89
22;90;91;39
22;89;89;93
22;88;77;34
22;87;69;29
22;86;31;83
22;85;39;61
22;84;56;36
22;83;60;12
22;82;67;98
22;81;85;58
22;80;52;41
22;79;41;13
22;78;96;70
22;77;51;43
22;76;94;54
22;75;34;59
22;74;45;33
22;73;69;40
22;72;80;94
22;71;34;35
22;70;53;52
22;69;80;74
22;68;53;61
22;67;38;58
22;66;52;35
22;65;79;46
22;64;96;48
22;63;67;74
22;62;55;39
22;61;70;51
22;60;92;84
22;59;66;35
22;58;68;71
22;57;93;88
22;56;33;99
22;55;99;19
22;54;96;97
22;53;31;91
22;52;50;66
22;51;42;19
22;50;48;56
22;49;85;86
22;48;41;39
22;47;71;80
22;46;70;38
22;45;75;71
22;44;94;82
22;43;30;61
22;42;90;45
22;41;43;54
22;40;71;64
22;39;42;11
22;38;39;54
22;37;57;98
22;36;31;18
22;35;70;12
22;34;51;94
22;33;83;28
22;32;48;18
22;31;40;26
22;30;94;37
22;29;79;69
22;28;95;94
22;27;67;52
22;26;48;90
22;25;62;21
22;24;84;11
22;23;71;16
22;22;84;61
22;21;86;12
22;20;95;88
22;19;33;76
22;18;51;75
22;17;43;29
22;16;94;95
22;15;79;91
22;14;72;43
22;13;50;59
22;12;68;97
22;11;74;34
22;10;99;66
22;9;85;94
22;8;91;68
22;7;45;22
22;6;59;22
22;5;72;99
22;4;95;96
22;3;54;22
22;2;67;78
22;1;60;14
22;0;53;52
21;99;96;27
21;98;97;37
21;97;49;37
21;96;41;64
21;95;88;28
21;94;80;18
21;93;45;67
21;92;56;88
21;91;50;46
21;90;74;29
21;89;67;93
21;88;99;47
21;87;89;15
21;86;61;58
21;85;68;15
21;84;34;88
21;83;59;51
21;82;85;97
21;81;47;69
21;80;54;62
21;79;39;40
21;78;62;20
21;77;38;81
21;76;97;76
21;75;66;38
21;74;74;58
21;73;62;21
21;72;99;29
21;71;62;39
21;70;58;62
21;69;98;73
21;68;34;81
21;67;59;52
21;66;77;81
21;65;84;83
21;64;40;55
21;63;59;76
21;62;65;87
21;61;97;80
21;60;31;63
21;59;74;45
21;58;54;69
21;57;83;83
21;56;76;18
21;55;32;62
21;54;50;86
21;53;90;95
21;52;66;73
21;51;60;42
21;50;53;90
21;49;70;62
21;48;87;86
21;47;94;59
21;46;95;13
21;45;44;93
21;44;38;42
21;43;84;74
21;42;59;57
21;41;78;67
21;40;78;50
21;39;47;71
21;38;99;33
21;37;69;28
21;36;92;95
21;35;85;70
21;34;51;72
21;33;57;31
21;32;43;24
21;31;40;64
21;30;53;33
21;29;98;33
21;28;80;82
21;27;74;28
21;26;49;42
21;25;80;82
21;24;39;79
21;23;69;57
21;22;62;43
21;21;56;84
21;20;94;49
21;19;65;29
21;18;80;10
21;17;87;25
21;16;32;83
21;15;61;69
21;14;55;59
21;13;92;16
21;12;85;80
21;11;48;74
21;10;79;25
21;9;49;64
21;8;92;29
21;7;42;10
21;6;99;88
21;5;73;67
21;4;86;11
21;3;67;21
21;2;31;81
21;1;53;18
21;0;54;30
20;99;58;58
20;98;70;96
20;97;35;12
20;96;55;53
20;95;34;67
20;94;86;21
20;93;39;15
20;92;55;92
20;91;72;49
20;90;71;71
20;89;63;10
20;88;79;54
20;87;35;11
20;86;98;63
20;85;79;36
20;84;61;13
20;83;90;55
20;82;77;96
20;81;32;21
20;80;34;94
20;79;55;48
20;78;31;24
20;77;73;78
20;76;82;28
20;75;65;50
20;74;73;74
20;73;82;50
20;72;74;22
20;71;50;39
20;70;80;86
20;69;45;15
20;68;89;33
20;67;63;30
20;66;88;80
20;65;63;32
20;64;77;23
20;63;44;51
20;62;62;12
20;61;69;42
20;60;55;66
20;59;34;56
20;58;77;75
20;57;89;35
20;56;62;48
20;55;33;83
20;54;78;70
20;53;80;53
20;52;88;86
20;51;42;37
20;50;64;82
20;49;50;66
20;48;93;72
20;47;80;24
20;46;42;88
20;45;40;36
20;44;99;37
20;43;70;65
20;42;68;29
20;41;92;78
20;40;46;86
20;39;40;86
20;38;42;34
20;37;84;78
20;36;77;67
20;35;77;61
20;34;31;94
20;33;59;17
20;32;63;35
20;31;50;58
20;30;91;48
20;29;83;54
20;28;76;47
20;27;62;85
20;26;56;75
20;25;97;73
20;24;31;79
20;23;35;11
20;22;55;14
20;21;38;98
20;20;87;19
20;19;42;49
20;18;72;73
20;17;90;61
20;16;57;55
20;15;96;39
20;14;97;53
20;13;58;16
20;12;88;55
20;11;71;28
20;10;99;41
20;9;74;71
20;8;82;47
20;7;32;38
20;6;39;87
20;5;93;64
20;4;36;26
20;3;38;32
20;2;32;16
20;1;57;93
20;0;85;56
19;99;81;15
19;98;47;84
19;97;33;75
19;96;99;50
19;95;82;26
19;94;67;50
19;93;67;88
19;92;76;86
19;91;84;55
19;90;91;29
19;89;39;13
19;88;42;43
19;87;41;95
19;86;79;92
19;85;71;70
19;84;80;69
19;83;73;23
19;82;62;54
19;81;47;67
19;80;88;38
19;79;62;30
19;78;30;12
19;77;96;41
19;76;82;13
19;75;38;45
19;74;93;95
19;73;88;83
19;72;35;90
19;71;50;56
19;70;57;83
19;69;94;54
19;68;65;87
19;67;62;65
19;66;51;23
19;65;70;38
19;64;60;62
19;63;79;87
19;62;62;11
19;61;84;59
19;60;53;76
19;59;60;92
19;58;46;85
19;57;61;59
19;56;71;60
19;55;99;84
19;54;90;95
19;53;84;32
19;52;43;21
19;51;83;96
19;50;69;75
19;49;42;13
19;48;47;27
19;47;79;97
19;46;34;89
19;45;95;55
19;44;36;76
19;43;81;39
19;42;94;98
19;41;91;56
19;40;48;80
19;39;90;41
19;38;57;47
19;37;32;72
19;36;75;40
19;35;61;44
19;34;63;79
19;33;79;60
19;32;56;52
19;31;80;81
19;30;36;41
19;29;94;29
19;28;82;84
19;27;93;60
19;26;55;55
19;25;92;21
19;24;79;74
19;23;80;21
19;22;83;97
19;21;38;71
19;20;74;63
19;19;98;58
19;18;68;94
19;17;92;35
19;16;33;83
19;15;71;33
19;14;84;57
19;13;64;46
19;12;64;64
19;11;80;96
19;10;34;72
19;9;84;79
19;8;42;81
19;7;86;97
19;6;68;51
19;5;67;59
19;4;79;77
19;3;75;76
19;2;85;99
19;1;49;25
19;0;93;14
18;99;94;54
18;98;54;77
18;97;85;66
18;96;79;98
18;95;46;43
18;94;98;58
18;93;33;23
18;92;90;61
18;91;42;60
18;90;42;80
18;89;33;71
18;88;48;50
18;87;65;50
18;86;88;18
18;85;77;40
18;84;99;39
18;83;49;78
18;82;56;35
18;81;65;35
18;80;30;78
18;79;45;57
18;78;77;55
18;77;75;50
18;76;99;68
18;75;53;77
18;74;56;91
18;73;45;68
18;72;93;73
18;71;31;62
18;70;98;41
18;69;39;33
18;68;88;50
18;67;31;77
18;66;86;73
18;65;53;83
18;64;62;60
18;63;82;25
18;62;75;63
18;61;90;33
18;60;89;87
18;59;80;42
18;58;61;58
18;57;71;23
18;56;54;78
18;55;61;99
18;54;43;52
18;53;48;56
18;52;89;74
18;51;93;47
18;50;86;31
18;49;87;80
18;48;81;83
18;47;39;73
18;46;48;94
18;45;55;31
18;44;70;81
18;43;40;88
18;42;55;42
18;41;47;88
18;40;80;19
18;39;96;21
18;38;77;57
18;37;83;42
18;36;66;70
18;35;82;75
18;34;31;22
18;33;48;60
18;32;30;22
18;31;62;72
18;30;71;87
18;29;85;50
18;28;67;52
18;27;30;83
18;26;47;66
18;25;70;29
18;24;94;82
18;23;84;57
18;22;95;83
18;21;35;41
18;20;35;71
18;19;81;63
18;18;74;51
18;17;33;90
18;16;90;44
18;15;51;38
18;14;71;58
18;13;68;22
18;12;74;67
18;11;92;76
18;10;40;81
18;9;38;56
18;8;45;75
18;7;67;86
18;6;95;70
18;5;97;52
18;4;32;44
18;3;84;31
18;2;40;61
18;1;63;35
18;0;91;89
17;99;79;45
17;98;69;21
17;97;64;38
17;96;85;48
17;95;97;47
17;94;47;45
17;93;85;81
17;92;80;10
17;91;46;90
17;90;67;21
17;89;42;20
17;88;48;98
17;87;40;38
17;86;88;86
17;85;31;89
17;84;77;51
17;83;89;22
17;82;46;68
17;81;38;31
17;80;87;76
17;79;30;27
17;78;98;36
17;77;64;47
17;76;48;45
17;75;83;15
17;74;65;14
17;73;96;75
17;72;77;21
17;71;85;91
17;70;43;69
17;69;76;49
17;68;51;38
17;67;73;11
17;66;39;72
17;65;76;10
17;64;88;61
17;63;65;85
17;62;39;37
17;61;77;34
17;60;35;83
17;59;89;23
17;58;57;91
17;57;56;78
17;56;96;36
17;55;48;76
17;54;91;11
17;53;39;24
17;52;58;17
17;51;58;78
17;50;74;76
17;49;82;57
17;48;37;95
17;47;78;85
17;46;48;85
17;45;59;28
17;44;79;71
17;43;73;83
17;42;47;50
17;41;88;86
17;40;45;55
17;39;61;51
17;38;59;74
17;37;83;89
17;36;91;22
17;35;96;31
17;34;88;63
17;33;46;49
17;32;39;74
17;31;41;23
17;30;84;88
17;29;34;31
17;28;82;65
17;27;68;69
17;26;93;12
17;25;40;22
17;24;82;37
17;23;78;81
17;22;46;23
17;21;52;30
17;20;65;55
17;19;70;31
17;18;34;91
17;17;84;98
17;16;45;68
17;15;44;46
17;14;66;47
17;13;44;92
17;12;55;96
17;11;33;62
17;10;89;64
17;9;34;28
17;8;78;66
17;7;56;87
17;6;57;92
17;5;36;16
17;4;64;72
17;3;36;73
17;2;60;60
17;1;36;79
17;0;94;62
16;99;51;51
16;98;65;43
16;97;55;60
16;96;40;20
16;95;49;76
16;94;58;28
16;93;57;83
16;92;42;95
16;91;95;54
16;90;72;92
16;89;59;19
16;88;87;58
16;87;96;86
16;86;33;52
16;85;86;49
16;84;85;73
16;83;99;45
16;82;79;13
16;81;97;97
16;80;48;48
16;79;64;60
16;78;47;85
16;77;41;15
16;76;57;97
16;75;92;30
16;74;74;63
16;73;85;53
16;72;89;83
16;71;97;92
16;70;70;63
16;69;95;52
16;68;50;62
16;67;38;75
16;66;55;50
16;65;80;62
16;64;84;42
16;63;44;97
16;62;72;20
16;61;67;40
16;60;60;33
16;59;97;46
16;58;62;70
16;57;94;90
16;56;57;53
16;55;89;24
16;54;43;36
16;53;43;76
16;52;92;54
16;51;87;58
16;50;92;53
16;49;38;37
16;48;52;33
16;47;36;64
16;46;47;51
16;45;41;86
16;44;41;97
16;43;90;97
16;42;79;22
16;41;94;22
16;40;91;94
16;39;32;98
16;38;85;61
16;37;99;78
16;36;41;54
16;35;46;28
16;34;35;53
16;33;58;10
16;32;85;88
16;31;55;61
16;30;55;31
16;29;83;43
16;28;73;41
16;27;70;45
16;26;78;92
16;25;74;29
16;24;76;40
16;23;83;45
16;22;84;91
16;21;39;19
16;20;80;20
16;19;62;50
16;18;41;54
16;17;91;67
16;16;55;42
16;15;33;39
16;14;30;73
16;13;78;81
16;12;69;30
16;11;84;62
16;10;36;88
16;9;48;90
16;8;71;71
16;7;84;81
16;6;73;28
16;5;99;16
16;4;32;89
16;3;38;50
16;2;49;41
16;1;74;65
16;0;60;75
15;99;88;27
15;98;57;26
15;97;49;59
15;96;66;29
15;95;60;86
15;94;86;95
15;93;77;58
15;92;55;13
15;91;90;93
15;90;59;43
15;89;41;51
15;88;41;50
15;87;95;63
15;86;61;95
15;85;75;27
15;84;90;77
15;83;53;86
15;82;46;18
15;81;72;93
15;80;86;76
15;79;31;92
15;78;41;82
15;77;31;91
15;76;89;20
15;75;30;89
15;74;64;38
15;73;38;80
15;72;57;87
15;71;36;51
15;70;61;40
15;69;62;13
15;68;55;91
15;67;57;33
15;66;64;25
15;65;78;75
15;64;83;49
15;63;37;54
15;62;56;64
15;61;85;20
15;60;55;96
15;59;34;78
15;58;72;32
15;57;81;58
15;56;67;25
15;55;59;91
15;54;44;15
15;53;94;90
15;52;53;66
15;51;42;99
15;50;33;12
15;49;64;90
15;48;79;62
15;47;57;32
15;46;81;54
15;45;37;31
15;44;66;32
15;43;85;66
15;42;89;36
15;41;56;23
15;40;46;49
15;39;80;77
15;38;68;67
15;37;96;84
15;36;51;15
15;35;50;95
15;34;79;90
15;33;98;34
15;32;51;34
15;31;66;69
15;30;89;58
15;29;49;53
15;28;33;37
15;27;46;87
15;26;50;96
15;25;92;30
15;24;33;57
15;23;42;26
15;22;83;89
15;21;41;29
15;20;47;43
15;19;49;96
15;18;96;43
15;17;47;43
15;16;45;84
15;15;99;98
15;14;47;81
15;13;61;58
15;12;30;85
15;11;70;96
15;10;52;60
15;9;37;55
15;8;41;47
15;7;58;86
15;6;43;78
15;5;45;90
15;4;50;65
15;3;43;46
15;2;36;87
15;1;88;65
15;0;36;43
14;99;30;17
14;98;56;71
14;97;92;42
14;96;74;69
14;95;91;33
14;94;95;97
14;93;45;23
14;92;93;15
14;91;57;13
14;90;38;78
14;89;53;60
14;88;60;80
14;87;52;70
14;86;78;78
14;85;75;14
14;84;75;84
14;83;52;58
14;82;33;74
14;81;87;54
14;80;43;35
14;79;99;89
14;78;75;57
14;77;96;25
14;76;81;29
14;75;65;65
14;74;99;98
14;73;91;38
14;72;81;59
14;71;60;63
14;70;66;55
14;69;90;85
14;68;66;62
14;67;37;88
14;66;47;74
14;65;74;35
14;64;39;10
14;63;98;70
14;62;92;89
14;61;42;67
14;60;97;67
14;59;90;69
14;58;60;12
14;57;40;80
14;56;77;10
14;55;44;15
14;54;47;27
14;53;69;76
14;52;48;70
14;51;83;33
14;50;76;31
14;49;81;93
14;48;59;89
14;47;69;60
14;46;30;50
14;45;62;54
14;44;87;54
14;43;61;98
14;42;57;97
14;41;82;50
14;40;48;14
14;39;94;58
14;38;50;62
14;37;42;81
14;36;68;22
14;35;90;97
14;34;80;40
14;33;65;45
14;32;42;74
14;31;52;63
14;30;98;29
14;29;84;39
14;28;71;35
14;27;40;53
14;26;36;84
14;25;94;21
14;24;82;61
14;23;81;88
14;22;68;31
14;21;57;12
14;20;39;48
14;19;83;45
14;18;53;19
14;17;54;40
14;16;50;14
14;15;75;68
14;14;40;41
14;13;92;64
14;12;68;30
14;11;32;77
14;10;32;67
14;9;85;95
14;8;56;48
14;7;33;57
14;6;69;55
14;5;32;76
14;4;45;82
14;3;93;58
14;2;76;86
14;1;35;60
14;0;46;81
13;99;96;20
13;98;38;94
13;97;86;68
13;96;43;25
13;95;32;20
13;94;40;56
13;93;74;10
13;92;95;37
13;91;66;21
13;90;65;86
13;89;54;17
13;88;82;60
13;87;81;71
13;86;91;87
13;85;60;91
13;84;84;80
13;83;84;53
13;82;83;98
13;81;57;47
13;80;49;28
13;79;49;67
13;78;44;59
13;77;32;12
13;76;35;17
13;75;75;91
13;74;98;20
13;73;60;71
13;72;34;29
13;71;86;49
13;70;34;62
13;69;31;73
13;68;51;23
13;67;68;92
13;66;93;73
13;65;89;55
13;64;82;46
13;63;45;14
13;62;39;62
13;61;53;95
13;60;58;19
13;59;96;82
13;58;47;17
13;57;46;95
13;56;51;10
13;55;54;39
13;54;75;19
13;53;66;31
13;52;33;72
13;51;67;59
13;50;30;95
13;49;30;49
13;48;70;27
13;47;65;37
13;46;98;19
13;45;79;23
13;44;54;12
13;43;71;69
13;42;44;69
13;41;42;53
13;40;69;84
13;39;60;42
13;38;74;51
13;37;66;55
13;36;35;82
13;35;39;32
13;34;38;46
13;33;30;70
13;32;43;34
13;31;42;48
13;30;57;65
13;29;51;32
13;28;57;35
13;27;34;38
13;26;65;38
13;25;31;56
13;24;39;31
13;23;66;96
13;22;94;25
13;21;65;91
13;20;39;19
13;19;45;54
13;18;78;47
13;17;44;76
13;16;92;43
13;15;45;52
13;14;96;17
13;13;65;19
13;12;73;87
13;11;92;77
13;10;64;37
13;9;68;59
13;8;43;32
13;7;67;14
13;6;81;72
13;5;76;82
13;4;95;51
13;3;82;78
13;2;94;23
13;1;36;50
13;0;82;24
12;99;58;92
12;98;73;37
12;97;74;63
12;96;31;69
12;95;31;57
12;94;38;62
12;93;66;66
12;92;63;91
12;91;86;35
12;90;59;54
12;89;88;24
12;88;58;13
12;87;40;92
12;86;68;29
12;85;68;13
12;84;46;76
12;83;63;81
12;82;37;13
12;81;60;30
12;80;87;90
12;79;39;37
12;78;79;72
12;77;59;60
12;76;79;25
12;75;81;58
12;74;79;69
12;73;82;89
12;72;80;30
12;71;50;39
12;70;81;25
12;69;56;89
12;68;31;77
12;67;39;35
12;66;87;78
12;65;76;97
12;64;58;85
12;63;96;41
12;62;93;90
